City,Longitude,Latitude,Temperature,Humidity,Pressure,WindSpeed,Clouds
Maseru,27.48,-29.31,289.7,23.0,1014.84,3.84,93
Poum,20.71,41.28,289.15,77.0,1008.0,1.5,75
Lichinga,35.25,-13.3,297.3,67.0,1016.78,3.66,35
Changji,116.17,32.07,296.4,56.0,1011.59,2.4,8
Aquiraz,-38.39,-3.9,303.15,55.0,1012.0,9.8,0
Gambela,34.59,8.25,293.8,93.0,1010.54,2.05,95
Sorong,131.25,-0.86,295.6,95.0,1010.23,1.21,33
Meaux,2.9,48.96,285.53,43.0,1018.0,4.1,0
Severo-Kurilsk,156.12,50.68,279.3,77.0,1016.88,7.69,100
Fare,-151.02,-16.7,298.4,79.0,1014.47,8.61,5
Arman,150.17,59.7,266.1,77.0,1009.93,2.74,95
Samarai,150.67,-10.62,296.2,94.0,1011.02,2.78,100
Moree,149.84,-29.46,288.15,33.0,1022.0,3.1,0
Gizo,34.94,31.8,296.78,61.0,1014.0,2.6,0
Parkes,148.18,-33.14,286.1,53.0,1020.69,3.76,0
Bethel,-161.76,60.79,278.58,100.0,1013.0,3.1,90
Nemuro,145.57,43.32,290.6,90.0,1013.35,7.18,100
Kawalu,108.21,-7.38,291.8,98.0,1013.32,1.01,36
Jaisalmer,70.91,26.91,303.3,60.0,1007.21,9.15,0
Santa Rosa,-64.29,-36.62,290.5,21.0,1023.85,7.91,100
Port Said,30.55,25.34,302.9,17.0,1011.06,4.56,0
Hede,15.49,60.45,276.49,64.0,1016.0,3.1,91
Jalu,21.55,29.03,302.6,17.0,1008.22,2.44,0
Lethem,-59.8,3.38,307.7,40.0,1008.6,5.61,42
Biak,122.88,-0.91,289.2,98.0,1010.97,1.55,78
Ukiah,-123.21,39.15,288.56,55.0,1015.0,0.45,0
Half Moon Bay,-122.43,37.46,288.25,82.0,1017.0,3.1,1
Baza,-2.77,37.49,293.89,42.0,947.0,5.36,100
Chiredzi,31.67,-21.05,293.5,73.0,1018.66,2.53,10
Jambusar,72.81,22.05,302.6,72.0,1011.53,5.4,3
Mudanya,28.88,40.38,297.49,41.0,1010.0,0.5,0
Cururupu,-44.87,-1.82,304.3,55.0,1009.96,2.15,66
Ondjiva,15.73,-17.07,309.15,8.0,1013.0,2.1,0
Faya,42.45,18.39,294.7,77.0,1024.0,2.6,40
Kangaatsiaq,-53.46,68.31,279.4,65.0,992.51,11.72,100
Iskateley,53.15,67.68,274.6,95.0,998.67,12.62,99
Tessalit,1.01,20.2,309.2,6.0,1006.91,4.35,0
Palu,119.87,-0.9,295.4,90.0,1011.17,1.73,83
Eshowe,31.46,-28.89,292.3,50.0,1015.1,1.26,0
Troitskoye,84.68,52.98,277.2,53.0,1029.04,1.44,0
Cukai,103.42,4.25,298.79,94.0,1012.0,1.0,21
Mangrol,76.51,25.33,298.4,77.0,1011.21,2.94,1
Axente Sever,24.22,46.09,285.62,82.0,1009.0,4.1,75
Havoysund,24.66,71.0,275.86,67.0,1022.0,2.6,75
Solhan,41.05,38.97,285.2,37.0,1012.52,0.33,11
Kisangani,25.21,0.52,298.15,83.0,1010.0,1.5,75
Novikovo,37.89,51.15,286.9,70.0,1009.68,4.19,0
Katobu,122.53,-4.94,295.1,94.0,1012.01,1.11,29
Nioro,-15.05,13.79,305.5,55.0,1008.33,2.6,60
Muyezerskiy,31.65,63.93,272.8,85.0,1018.16,3.43,60
Labuhan,115.51,-2.54,294.8,79.0,1010.61,0.9,27
Karratha,116.85,-20.74,297.0,25.0,1014.86,10.45,0
Namatanai,152.44,-3.66,298.7,81.0,1008.91,3.2,87
Kozhevnikovo,83.98,56.26,279.64,70.0,1012.0,1.34,47
San Carlos,-84.78,11.12,298.71,65.0,1015.0,2.6,48
Aliwal North,26.71,-30.69,291.3,32.0,1014.4,4.35,99
Tevriz,72.4,57.51,282.1,91.0,1014.92,4.46,100
Abu Kamal,40.92,34.45,297.6,24.0,1011.01,4.13,0
Les Herbiers,-1.01,46.87,291.18,72.0,1017.0,4.1,20
Chemal,86.0,51.41,271.7,74.0,1030.23,2.03,0
Tilichiki,166.1,60.47,266.6,79.0,1005.25,1.85,0
Madingou,13.56,-4.17,298.9,77.0,1010.76,3.2,64
Leticia,-69.94,-4.21,304.14,55.0,1014.0,1.5,75
Isiro,27.62,2.77,294.0,98.0,1009.13,1.03,73
Skibbereen,-9.27,51.55,287.15,87.0,1001.0,8.2,75
Kampong Thum,104.89,12.71,299.8,79.0,1010.05,0.67,100
Tyazhinskiy,88.52,56.11,276.2,87.0,1027.53,2.78,15
Bitung,125.19,1.44,296.15,94.0,1012.0,1.5,20
Menongue,17.68,-14.66,295.5,16.0,1008.77,2.1,72
Kuala Terengganu,103.14,5.33,298.87,88.0,1012.0,1.5,75
Alofi,-169.92,-19.06,296.15,94.0,1013.0,2.6,100
Lugovoy,65.88,59.72,279.9,91.0,1011.56,4.03,48
Torbay,-52.73,47.66,280.25,52.0,1003.0,9.3,75
Asosa,34.53,10.07,292.4,93.0,1010.09,0.73,100
Teknaf,92.31,20.86,300.9,80.0,1010.76,2.2,35
Usoke,32.32,-5.09,301.15,34.0,1014.0,4.1,40
Honningsvag,25.97,70.98,276.1,69.0,1022.0,5.7,75
Hovd,10.7,63.83,279.13,77.0,1018.0,7.2,75
Hobyo,48.53,5.35,299.1,82.0,1011.93,5.37,82
Warman,-106.58,52.32,279.97,87.0,1021.0,4.1,75
Naifaru,73.37,5.44,301.8,70.0,1012.12,1.96,49
Kurumkan,110.32,54.33,268.6,94.0,1032.2,1.66,94
Bogalusa,-89.85,30.79,306.0,43.0,1018.0,1.79,1
Sorland,12.69,67.67,277.9,56.0,1024.0,6.2,40
Oswego,-95.11,37.17,286.83,93.0,1024.0,3.1,90
Tateyama,137.31,36.66,294.16,98.0,1005.0,0.89,99
Marmande,0.16,44.5,291.71,59.0,1018.0,2.6,75
Deulgaon Raja,76.04,20.02,296.5,81.0,1012.28,2.3,71
Montepuez,39.0,-13.13,300.0,49.0,1016.24,2.52,56
Elk Plain,-122.37,47.04,285.52,76.0,1017.0,3.25,90
Cubuk,33.03,40.24,295.71,21.0,1014.0,1.0,0
Dingle,122.67,11.0,296.5,87.0,1009.3,1.18,88
Araxa,-46.94,-19.59,305.15,27.0,1016.0,2.1,0
Dombarovskiy,59.54,50.76,283.0,29.0,1026.92,2.28,10
Mubi,13.26,10.27,296.7,77.0,1008.44,0.94,91
Adre,22.2,13.47,300.1,49.0,1007.77,5.46,74
Yangjiang,111.96,21.85,294.8,89.0,1011.49,0.77,0
Fort-Shevchenko,50.26,44.51,292.4,61.0,1018.34,6.73,0
Quatre Cocos,57.76,-20.21,296.81,94.0,1021.0,4.6,75
Fairview,-118.38,56.07,281.32,65.0,1011.0,2.6,40
Araouane,-3.53,18.9,311.0,12.0,1006.89,0.81,11
San Francisco,-76.88,1.17,290.15,93.0,1024.0,1.5,90
Ahuimanu,-157.84,21.44,297.31,100.0,1015.0,1.5,90
Bellefontaine,-83.76,40.36,302.75,74.0,1015.0,4.6,1
Ucluelet,-125.55,48.94,282.98,93.0,1010.0,3.6,90
Haines Junction,-137.51,60.75,275.3,58.0,1014.81,1.07,0
Payson,-111.73,40.04,285.55,43.0,1021.0,2.6,1
Pitimbu,-34.81,-7.47,302.15,66.0,1014.0,7.7,75
Svilengrad,26.2,41.77,295.93,69.0,995.0,4.02,0
Antofagasta,-70.4,-23.65,288.15,77.0,1020.0,5.7,40
Hualmay,-77.61,-11.1,289.8,91.0,1015.75,6.83,37
Warri,5.75,5.52,297.0,93.0,1010.49,1.24,100
Tapes,-51.4,-30.67,290.8,80.0,1021.36,7.81,97
Iisalmi,27.19,63.56,276.15,64.0,1016.0,4.6,0
Denpasar,115.22,-8.65,298.15,100.0,1013.0,3.6,20
Iwanai,140.51,42.97,287.7,96.0,1008.24,3.13,100
Long Xuyen,105.43,10.39,298.15,100.0,1012.0,1.0,75
Boguchany,97.46,58.38,274.5,95.0,1025.91,1.74,64
Vidim,14.53,50.47,282.24,93.0,1014.0,3.6,75
Supe,-77.72,-10.8,289.8,91.0,1015.75,6.83,37
Cuamba,36.54,-14.8,296.2,74.0,1018.25,3.65,82
Rogers,-94.12,36.33,295.73,73.0,1023.0,4.1,75
Chapada dos Guimaraes,-55.75,-15.46,309.15,28.0,1013.0,3.1,0
Usinsk,57.56,66.0,274.6,85.0,1004.41,8.97,100
Isla Mujeres,-86.73,21.23,303.15,79.0,1011.0,2.6,75
